,n_placement,n_step,placed_dev,reward,HPWL,congestion,action,legalized_action
0,0,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
1,0,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
2,0,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
3,1,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
4,1,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
5,1,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
6,2,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
7,2,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
8,2,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
9,3,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
10,3,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
11,3,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
12,4,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
13,4,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
14,4,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
15,5,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
16,5,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
17,5,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
18,6,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
19,6,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
20,6,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
21,7,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
22,7,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
23,7,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
24,8,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
25,8,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
26,8,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
27,9,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
28,9,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
29,9,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
30,10,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
31,10,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
32,10,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
33,11,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
34,11,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
35,11,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
36,12,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
37,12,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
38,12,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
39,13,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
40,13,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
41,13,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
42,14,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
43,14,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
44,14,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
45,15,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
46,15,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
47,15,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
48,16,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
49,16,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
50,16,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
51,17,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
52,17,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
53,17,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
54,18,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
55,18,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
56,18,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
57,19,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
58,19,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
59,19,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
60,20,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
61,20,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
62,20,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
63,21,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
64,21,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
65,21,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
66,22,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
67,22,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
68,22,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
69,23,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
70,23,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
71,23,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
72,24,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
73,24,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
74,24,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
75,25,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
76,25,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
77,25,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
78,26,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
79,26,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
80,26,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
81,27,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
82,27,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
83,27,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
84,28,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
85,28,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
86,28,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
87,29,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
88,29,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
89,29,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
90,30,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
91,30,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
92,30,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
93,31,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
94,31,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
95,31,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
96,32,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
97,32,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
98,32,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
99,33,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
100,33,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
101,33,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
102,34,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
103,34,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
104,34,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
105,35,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
106,35,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
107,35,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
108,36,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
109,36,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
110,36,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
111,37,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
112,37,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
113,37,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
114,38,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
115,38,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
116,38,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
117,39,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
118,39,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
119,39,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
120,40,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
121,40,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
122,40,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
123,41,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
124,41,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
125,41,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
126,42,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
127,42,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
128,42,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
129,43,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
130,43,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
131,43,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
132,44,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
133,44,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
134,44,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
135,45,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
136,45,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
137,45,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
138,46,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
139,46,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
140,46,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
141,47,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
142,47,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
143,47,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
144,48,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
145,48,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
146,48,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
147,49,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
148,49,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
149,49,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
