,n_placement,n_step,placed_dev,reward,HPWL,congestion,action,legalized_action
150,50,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
151,50,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
152,50,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
153,51,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
154,51,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
155,51,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
156,52,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
157,52,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
158,52,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
159,53,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
160,53,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
161,53,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
162,54,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
163,54,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
164,54,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
165,55,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
166,55,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
167,55,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
168,56,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
169,56,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
170,56,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
171,57,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
172,57,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
173,57,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
174,58,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
175,58,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
176,58,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
177,59,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
178,59,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
179,59,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
180,60,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
181,60,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
182,60,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
183,61,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
184,61,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
185,61,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
186,62,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
187,62,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
188,62,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
189,63,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
190,63,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
191,63,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
192,64,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
193,64,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
194,64,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
195,65,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
196,65,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
197,65,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
198,66,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
199,66,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
200,66,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
201,67,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
202,67,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
203,67,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
204,68,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
205,68,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
206,68,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
207,69,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
208,69,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
209,69,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
210,70,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
211,70,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
212,70,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
213,71,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
214,71,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
215,71,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
216,72,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
217,72,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
218,72,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
219,73,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
220,73,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
221,73,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
222,74,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
223,74,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
224,74,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
225,75,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
226,75,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
227,75,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
228,76,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
229,76,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
230,76,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
231,77,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
232,77,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
233,77,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
234,78,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
235,78,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
236,78,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
237,79,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
238,79,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
239,79,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
240,80,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
241,80,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
242,80,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
243,81,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
244,81,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
245,81,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
246,82,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
247,82,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
248,82,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
249,83,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
250,83,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
251,83,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
252,84,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 432.5, 90)"
253,84,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
254,84,2,XDL_XM3_XM4,-3169.1411976635272,2985.0,33907.98067695824,"(331, 793, 90)","(331.0, 793.0, 90)"
255,85,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
256,85,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
257,85,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
258,86,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
259,86,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
260,86,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
261,87,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
262,87,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
263,87,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
264,88,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
265,88,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
266,88,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
267,89,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
268,89,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
269,89,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
270,90,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
271,90,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
272,90,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
273,91,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
274,91,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
275,91,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
276,92,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
277,92,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
278,92,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
279,93,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
280,93,1,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
281,93,2,XDP_XM1_XM2,-2791.8093855721145,2658.0,17904.951667186815,"(331, 793, 90)","(331.0, 793.0, 90)"
282,94,0,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 807.5, 90)"
283,94,1,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 447.0, 90)"
284,94,2,XM5,-2905.4051852605644,2725.0,32546.030868898575,"(331, 793, 90)","(331.0, 793.0, 90)"
285,95,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
286,95,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
287,95,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
288,96,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
289,96,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
290,96,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
291,97,0,XM5,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 447.0, 90)"
292,97,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
293,97,2,XDL_XM3_XM4,-3110.049699888884,2918.0,36883.087227410426,"(331, 793, 90)","(331.0, 793.0, 90)"
294,98,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
295,98,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
296,98,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
297,99,0,XDL_XM3_XM4,0.0,0.0,0.0,"(331, 793, 90)","(331.0, 432.5, 90)"
298,99,1,XDP_XM1_XM2,0.0,0.0,0.0,"(331, 793, 90)","(610.0, 793.0, 90)"
299,99,2,XM5,-2906.75640753615,2725.0,33035.39168044717,"(331, 793, 90)","(331.0, 793.0, 90)"
